country,region,gdp_per_cap_usd,population,suicides_per_100k,gini,HDI,median_age,life_expectancy,household_debt_percent_GDP,happiness,sqrt_suicides,suicide_no
Antigua and Barbuda,LATIN AMER. & CARIB,14853.0,91889.0,1.088269543,37.42333333333333,0.775,31.6,76.483,52.285128571428565,6.162260273972603,1.0432015831084613,1.00000000036727
Argentina,LATIN AMER. & CARIB,14981.0,39699624.0,7.740627468,42.7,0.8220000000000001,31.5,76.068,6.35,6.574,2.7821983157208616,3073.00000003672
Armenia,ASIA,3775.0,2795335.0,2.64726768,32.4,0.748,34.6,74.467,53.7,4.35,1.6270426177577526,74.000000002728
Australia,GLOBAL WEST,60656.0,22240785.0,13.61013112,34.7,0.936,38.6,82.4,120.14,7.284,3.6891911200153347,3027.000000617292
Austria,GLOBAL WEST,46484.0,8219386.0,15.22011498,30.5,0.903,43.8,81.1902439,50.21,7.2,3.9012965767805965,1250.9999998500227
Belgium,GLOBAL WEST,42830.0,10624356.0,17.57282983,28.1,0.913,41.4,80.99268293,59.24,6.937,4.19199592437779,1867.000000413395
Belize,LATIN AMER. & CARIB,5561.0,319835.0,8.129191614,53.3,0.7090000000000001,22.4,74.03399999999998,94.51,6.162260273972603,2.851173725678602,25.9999999986369
Brazil,LATIN AMER. & CARIB,9431.0,191087085.0,5.841839076,51.3,0.757,31.6,74.994,24.44,6.983,2.4169896722989943,11163.000000719336
Chile,LATIN AMER. & CARIB,14729.0,16565725.0,11.09519807,47.7,0.84,34.0,79.646,40.92,6.67,3.330945521920165,1838.0000004815074
Colombia,LATIN AMER. & CARIB,6552.0,44490427.0,5.241577025,51.1,0.742,29.6,76.531,25.26,6.477,2.289449065823479,2331.9999999563966
Croatia,EASTERN EUROPE,12351.0,4001669.0,18.46729452,32.2,0.8270000000000001,42.7,77.27560976,38.5,5.759,4.2973590168846725,738.9999999455388
Cuba,LATIN AMER. & CARIB,8044.0,10832068.0,13.94932159,37.42333333333333,0.772,41.1,78.561,21.5,6.162260273972603,3.7348790596216097,1511.0000001674814
Cyprus,MIDDLE EAST,24718.0,796037.0,5.024892059,35.6,0.86,36.4,80.35,127.74,5.689,2.241627100790852,39.99999999970183
Czech Republic,EASTERN EUROPE,18703.0,9989325.0,13.88482205,25.9,0.882,41.7,78.57804878,30.36,6.505,3.7262342988599095,1387.0000002461625
Denmark,GLOBAL WEST,55972.0,5383060.0,10.47731216,28.5,0.926,42.0,80.70243902,119.09,7.527,3.236867646351948,563.999999960096
Ecuador,LATIN AMER. & CARIB,6832.0,14534024.0,7.382676676,46.5,0.743,27.4,76.143,8.169,5.975,2.717108145805021,1072.9999999322422
Estonia,EASTERN EUROPE,18149.0,1243450.0,15.68217459,34.6,0.866,42.4,77.5902439,40.3,5.4289999999999985,3.960072548577867,194.999999939355
Finland,GLOBAL WEST,44862.0,5181797.0,14.10707521,26.8,0.915,42.4,81.4804878,66.69,7.4060000000000015,3.7559386589772736,731.0000000195237
Georgia,ASIA,4046.0,3458400.0,5.551700208,38.5,0.7709999999999999,38.0,72.973,36.7,4.297,2.3562046192977384,191.999999993472
Germany,GLOBAL WEST,43201.0,78136683.0,12.9107093,31.4,0.933,46.8,80.64146341,53.3,6.75,3.5931475477636594,10087.99999879252
Greece,GLOBAL WEST,18927.0,10331286.0,5.120369333,35.8,0.866,44.2,81.03658537,62.21,4.857,2.2628233101592357,529.0000000485225
Grenada,LATIN AMER. & CARIB,10290.0,96892.0,0.0,37.42333333333333,0.767,30.9,72.445,70.11,6.162260273972603,0.0,0.0
Guatemala,LATIN AMER. & CARIB,4472.0,14258397.0,3.4646250910000003,48.7,0.645,21.7,73.25,23.76,6.122999999999998,1.861350340747276,494.0000000363913
Hungary,EASTERN EUROPE,13087.0,9389519.0,19.89452282,30.9,0.8340000000000001,41.8,75.56829268,21.29,4.8,4.460327658367712,1868.0000001432356
Iceland,GLOBAL WEST,54909.0,308554.0,12.96369517,25.6,0.927,36.3,82.46829268,82.88,7.561,3.60051318147844,39.9999999948418
Israel,MIDDLE EAST,39793.0,7516180.0,4.550183737,41.4,0.901,29.7,82.05121951,40.85,7.278,2.133115968952462,342.0000000036466
Italy,GLOBAL WEST,31537.0,58117697.0,6.861937423,34.7,0.8759999999999999,45.1,82.54390244,41.87,5.948,2.619530000400835,3987.999999828748
Japan,ASIA,36510.0,120376310.0,19.18317649,32.1,0.905,46.9,83.79390244,56.96,5.987,4.379860327681695,23091.99999944952
Kazakhstan,ASIA,11784.0,15646752.0,18.35524715,26.5,0.797,30.3,72.0,10.72,5.855,4.284302411128327,2872.000000547568
Kyrgyzstan,ASIA,1285.0,5195827.0,8.025671371,29.0,0.6659999999999999,26.2,73.51484485,58.79,5.2860000000000005,2.832961590103191,417.00000002568817
Latvia,EASTERN EUROPE,14382.0,1875522.0,20.63425542,35.1,0.841,43.3,74.4804878,24.5,5.098,4.542494405059846,386.9999999382924
Lithuania,EASTERN EUROPE,15073.0,2753926.0,32.53536951,37.7,0.852,43.4,74.32195122,22.16,5.832999999999998,5.703978393191896,896.0000001319626
Luxembourg,GLOBAL WEST,107456.0,537748.0,11.90148545,31.2,0.899,39.2,82.29268293,60.07,6.9460000000000015,3.4498529606346993,63.999999977666
Malta,GLOBAL WEST,25750.0,410637.0,8.279818915,29.4,0.871,41.5,81.89756098,53.03,6.3020000000000005,2.8774674481216986,33.999999997988546
Mauritius,SUB-SAHARAN AFRICA,10125.0,1154848.0,9.005514146,35.8,0.782,34.8,74.35317073,33.34,5.477,3.000918883608819,104.00000000479808
Mexico,LATIN AMER. & CARIB,10228.0,114357884.0,5.451307581,48.2,0.767,28.0,74.904,15.24,7.187,2.334803542270741,6233.9999999631855
Netherlands,GLOBAL WEST,47206.0,16057342.0,11.66444608,28.6,0.926,42.5,81.5097561,110.34,7.377999999999999,3.415325179247212,1872.9999994711936
Nicaragua,LATIN AMER. & CARIB,2303.0,5476483.0,5.751866663,46.6,0.652,25.2,73.649,20.33,5.8279999999999985,2.398304956213867,314.9999999818623
Norway,GLOBAL WEST,79187.0,4882909.0,12.0829612,26.8,0.948,39.1,82.30487805,95.21,7.522,3.4760554080739277,589.999999901308
Panama,LATIN AMER. & CARIB,15158.0,3583382.0,3.0697257510000004,51.0,0.7809999999999999,28.9,77.77600000000002,41.0,6.7860000000000005,1.7520632839598005,110.00000001069883
Poland,EASTERN EUROPE,13228.0,36086575.0,15.0194359,32.1,0.855,40.3,77.45121951,36.04,5.791,3.8754916978365466,5420.000000630425
Puerto Rico,LATIN AMER. & CARIB,29728.0,3469521.0,6.5138674760000015,37.42333333333333,0.8158823529411766,39.5,79.3534878,51.6,6.162260273972603,2.5522279435818427,225.99999999199002
Qatar,MIDDLE EAST,69937.0,2354147.0,2.803563244,41.1,0.8540000000000001,33.0,79.758,52.7,6.6110000000000015,1.6743844373380923,66.00000000172868
Romania,EASTERN EUROPE,9431.0,18863927.0,11.81090236,27.5,0.805,40.7,75.01219512,15.15,5.124,3.436699340937464,2227.9999992316775
Russia,EASTERN EUROPE,9987.0,137018943.0,18.56093723,37.7,0.813,39.3,71.18341463,15.86,5.716,4.308240618860558,25432.00000343948
Saint Vincent and Grenadines,LATIN AMER. & CARIB,7496.0,100948.0,2.971827079,37.42333333333333,0.72,33.0,74.8647344,73.5,6.162260273972603,1.7238988018442383,2.9999999997089204
Serbia,EASTERN EUROPE,5492.0,6766406.0,15.69518589,29.1,0.78,42.3,75.28780488,20.1,5.122999999999998,3.9617150187765904,1061.9999997721134
Seychelles,SUB-SAHARAN AFRICA,16005.0,85949.0,8.144364681,46.8,0.7909999999999999,34.9,74.29512195,63.16,6.162260273972603,2.853833330977827,6.99999999967269
Singapore,ASIA,81766.0,3719115.0,8.846190559,45.8,0.929,34.3,82.74390244,58.07,6.797999999999999,2.9742546224222295,329.00000000835286
Slovenia,EASTERN EUROPE,22036.0,1954632.0,21.5897417,25.7,0.889,44.1,80.77560976,27.62,5.848,4.64647626702214,421.99999998554404
South Africa,SUB-SAHARAN AFRICA,6403.0,49627460.0,0.971236489,63.4,0.6920000000000001,26.8,62.649,36.45,4.642,0.9855133124417955,482.0000000838794
South Korea,ASIA,28410.0,48671752.0,27.75737352,31.6,0.898,41.2,82.02439024,88.1,5.984,5.268526693488418,13510.000001368073
Spain,GLOBAL WEST,27108.0,44186528.0,8.156332174,36.0,0.885,42.3,82.83170732,67.63,6.329,2.8559293012958147,3603.9999998375183
Sweden,GLOBAL WEST,54629.0,9114524.0,12.96831299,27.2,0.929,41.2,82.20487805,83.56,7.364,3.601154396856652,1181.9999998686676
Switzerland,GLOBAL WEST,86068.0,7892502.0,13.59518186,32.5,0.942,42.2,82.89756098,123.79,7.5870000000000015,3.6871644742267735,1073.0000002041372
Thailand,ASIA,6552.0,61261276.0,6.864042466,37.8,0.741,37.2,76.09100000000002,80.77,6.455,2.6199317674321216,4204.999999853466
Turkey,MIDDLE EAST,11961.0,71880464.0,2.131316236,41.2,0.7829999999999999,30.5,76.532,17.8,5.332000000000002,1.459902817313536,1531.999999744135
Turkmenistan,ASIA,7326.0,4886514.0,2.72177671,40.8,0.701,27.5,67.704,32.0,5.547999999999999,1.649780806652811,132.9999999828894
Ukraine,EASTERN EUROPE,2256.0,40345446.0,18.77287464,25.5,0.743,40.4,71.1895122,8.8,4.681,4.3327675497307725,7574.000000528895
United Kingdom,GLOBAL WEST,47240.0,61082942.0,8.038250678999999,34.1,0.918,40.5,80.95609756,85.55,6.867000000000001,2.8351808899962623,4910.000000068176
United States,GLOBAL WEST,60387.0,300078511.0,14.72581287,41.0,0.92,37.9,78.6902439,78.46,7.119,3.837422685866127,44188.99999294237
Uruguay,LATIN AMER. & CARIB,16696.0,3190795.0,19.7442957,41.7,0.8,34.7,77.369,53.0,6.485,4.443455378418917,629.999999980815
Suriname,LATIN AMER. & CARIB    ,10530.0,497701.0,25.71825253,57.6,0.722,29.5,71.249,75.18,6.269,5.071316646591889,128.00000002433532
Costa Rica,LATIN AMER. & CARIB    ,11485.0,4403674.0,6.085827425,48.2,0.7879999999999999,30.9,79.565,29.1,7.226,2.466946984635057,267.9999999995945
Paraguay,LATIN AMER. & CARIB    ,5254.0,5877594.0,6.448216736,48.0,0.7020000000000001,27.8,73.66199999999998,52.285128571428565,5.877999999999999,2.5393339158133577,378.9999999821319
Jamaica,LATIN AMER. & CARIB    ,5552.0,2601037.0,1.922310217,45.5,0.73,25.6,74.098,52.285128571428565,5.709,1.3864740231969728,49.99999999895029
Guyana,LATIN AMER. & CARIB    ,4372.0,683867.0,30.70772533,44.5,0.6509999999999999,25.8,69.262,52.285128571428565,6.162260273972603,5.541455163582937,209.9999999825111
El Salvador,LATIN AMER. & CARIB    ,3965.0,5696329.0,6.7762939960000015,40.8,0.674,26.6,72.41199999999998,25.75,6.13,2.603131574853642,386.0000000194069
Philippines,ASIA                           ,2662.0,84201767.0,2.908490032,40.1,0.693,23.4,70.64399999999998,52.285128571428565,5.073,1.7054295740369931,2448.9999999628653
Bulgaria,EASTERN EUROPE                     ,8241.0,6883874.0,10.5173337,37.4,0.807,42.4,74.61463415,21.68,4.218,3.2430438942450346,724.000000067538
Fiji,OCEANIA                            ,5073.0,782939.0,4.0871638789999984,36.4,0.738,28.6,67.10300000000001,52.285128571428565,6.162260273972603,2.021673534228511,32.0000000026038
Portugal,WESTERN EUROPE                     ,23091.0,9944433.0,12.2882823,35.6,0.8420000000000001,41.8,81.12439024,76.7,5.102,3.5054646339679425,1222.000000174359
Canada,NORTHERN AMERICA                   ,55310.0,33314836.0,12.16875268,34.0,0.92,42.0,81.9,97.49,7.427,3.488373930644477,4053.9999985876048
Bosnia and Herzegovina,EASTERN EUROPE                     ,5079.0,3654169.0,8.565558955,33.8,0.755,41.7,76.865,52.285128571428565,4.949,2.9266976193313856,313.00000001033396
France,WESTERN EUROPE                     ,47318.0,60275954.0,14.73390201,32.3,0.898,41.2,82.32195122,56.25,6.575,3.838476522007136,8880.999997952675
Mongolia,OCEANIA                            ,46198.0,4129770.0,12.42199929,32.0,0.737,27.9,69.111,52.285128571428565,4.874,3.524485677371948,513.0000000786331
Ireland,WESTERN EUROPE                     ,59634.0,4328043.0,11.22909361,31.9,0.929,36.4,81.45365854,56.46,6.94,3.350983976386637,485.9999999510523
Belarus,EASTERN EUROPE                     ,8849.0,8906977.0,19.54647463,26.7,0.805,39.8,73.62439024,52.285128571428565,5.813,4.421139517138087,1740.999999604935
Bahamas,LATIN AMER. & CARIB    ,30455.0,348959.0,1.432833084,57.0,0.807,31.8,73.08800000000002,52.285128571428565,6.162260273972603,1.1970100601081013,5.00000000159556
Bahrain,MIDDLE EAST,27503.0,1213966.0,0.7413716690000001,37.42333333333333,0.8320000000000001,32.1,76.762,52.285128571428565,5.96,0.8610294240036168,8.99999999529254
Barbados,LATIN AMER. & CARIB    ,17395.0,265165.0,0.0,37.42333333333333,0.797,38.3,78.801,52.285128571428565,6.162260273972603,0.0,0.0
Kuwait,MIDDLE EAST,43774.0,3715284.0,1.830277309,37.42333333333333,0.802,29.2,75.13,52.285128571428565,6.295,1.3528774183199304,68.00000001690755
Maldives,WESTERN ASIA,8135.0,341018.0,0.586479306,38.4,0.71,27.8,77.691,52.285128571428565,6.162260273972603,0.7658193690420738,1.9999999997350801
New Zealand,OCEANIA                            ,46198.0,4129770.0,12.42199929,40.0,0.914,37.8,81.45682927,89.86,7.286,3.524485677371948,513.0000000786331
Oman,MIDDLE EAST,22328.0,3631098.0,0.192779154,30.72,0.8220000000000001,25.4,76.887,52.285128571428565,6.853,0.4390662296282874,7.000000005310921
Saint Lucia,LATIN AMER. & CARIB    ,9372.0,165596.0,8.454310491000001,42.6,0.7440000000000001,34.2,74.8647344,52.285128571428565,6.162260273972603,2.9076297032118794,14.000000000676362
Aruba,LATIN AMER. & CARIB    ,27066.0,95488.0,9.425268097,37.42333333333333,0.8158823529411766,39.1,75.725,52.285128571428565,6.162260273972603,3.070059950066122,9.00000000046336
